Name,Type,Output,EvalType,Plot,PlotTarget,Save,Spec
,net,/net1,point,,,,
,net,/out1,point,t,,,
,net,/I0/net6,point,,,,
,net,/net7,point,,,,
,net,/out2,point,,,,
,net,/out3,point,,,,
,net,/net2,point,,,,
,net,/amp,point,,,,
,net,/I9/net2,point,,,,
,net,/I9/net5,point,,,,
,net,/I9/net6,point,,,,
,net,/I7/net22,point,,,,
,net,/I7/net27,point,,,,
,net,/I7/net10,point,,,,
,terminal,/I7/I6/src,point,,,,
,terminal,/I7/DELAY0/ps,point,,,,
,terminal,/I7/R33/PLUS,point,,,,
,net,/I7/net16,point,,,,
,terminal,/I7/M3/D,point,,,,
,net,/out4,point,,,,
,net,/out5,point,,,,
,net,/I0/net2,point,,,,
,terminal,/I0/M3/D,point,,,,
,net,/I0/net4,point,,,,
,net,/I0/net5,point,,,,
,net,/out6,point,,,,
,terminal,/I18/I11/drn,point,,,,
,net,/net11,point,,,,
